"1,DM_atp_c_,atp[c]+h2o[c] = adp[c]+h[c]+pi[c],1.07,1.07"
"2,EX_ala_L(e),ala_L[e] = [],0.02199789937134006,0.002616907327658703"
"3,EX_arg_L(e),arg_L[e] = [],-0.048,-0.01"
"4,EX_asn_L(e),asn_L[e] = [],-0.1651081,-0.1651081"
"5,EX_asp_L(e),asp_L[e] = [],-0.00041543950000000004,-0.041543949999999996"
"6,EX_chol(e),chol[e] = [],-0.001394791541390953,-0.0007814101118516823"
"7,EX_cit(e),cit[e] = [],-0.010482670000000001,-0.010482670000000001"
"8,EX_cl(e),cl[e] = [],0.0,0.0"
"9,EX_co2(e),co2[e] = [],1.320725652810941,1.232547717087979"
"10,EX_glc(e),glc_D[e] = [],-0.256906385,-0.216906385"
"11,EX_gln_L(e),gln_L[e] = [],-0.6187512240334931,-0.4"
"12,EX_glu_L(e),glu_L[e] = [],0.00031,0.00031"
"13,EX_gly(e),gly[e] = [],-0.00018,-0.00018"
"14,EX_h(e),h[e] = [],0.8858968875000001,0.8858968875000001"
"15,EX_h2o(e),h2o[e] = [],-1.3981618542534373,-1.19827106088858"
"16,EX_ile_L(e),ile_L[e] = [],-0.012542777704058553,-0.03304439692060021"
"17,EX_k(e),k[e] = [],0.0,0.0"
"18,EX_lac_L(e),lac_L[e] = [],1.16175303,1.03175303"
"19,EX_leu_L(e),leu_L[e] = [],-0.021519233660389034,-0.012055813559501626"
"20,EX_lys_L(e),lys_L[e] = [],-0.021677091566100124,-0.012144250978811938"
"21,EX_na1(e),na1[e] = [],0.0,0.0"
"22,EX_nh4(e),nh4[e] = [],1.4654982581122475,1.207864556728864"
"23,EX_o2(e),o2[e] = [],-0.4890135193586309,-0.5415226973762881"
"24,EX_orn(e),orn[e] = [],0.02391263046632851,0.0013272831"
"25,EX_phe_L(e),phe_L[e] = [],-0.011568112011389423,-0.006033746866788723"
"26,EX_pi(e),pi[e] = [],-0.026729135125301347,-0.014974579263014237"
"27,EX_pro_L(e),pro_L[e] = [],-0.0001551575,-0.015515749999999998"
"28,EX_ser_L(e),ser_L[e] = [],-0.07999044300000001,-0.06037072018407719"
"29,EX_thr_L(e),thr_L[e] = [],-0.040072857067558976,-0.008305473077087773"
"30,EX_trp_L(e),trp_L[e] = [],-0.0015627841049809532,-0.01773787"
"31,EX_tyr_L(e),tyr_L[e] = [],-0.001016693,-0.001016693"
"32,EX_urea(e),urea[e] = [],0.00028072828,0.00028072828"
"33,EX_val_L(e),val_L[e] = [],-0.015121109468067821,-0.008471364707360348"
"34,2AMADPTm,L2aadp[c]+akg[m] = akg[c]+L2aadp[m],0.0,0.0"
"35,2OXOADOXm,2oxoadp[m]+coa[m]+nad[m] = co2[m]+glutcoa[m]+nadh[m],7.294143587743829e-14,0.016862344686210742"
"36,2OXOADPTm,2oxoadp[c]+akg[m] = akg[c]+2oxoadp[m],0.0,0.016862344686160213"
"37,34HPPOR,34hpp[c]+o2[c] = co2[c]+hgentis[c],0.0,0.0"
"38,3DSPHR,3dsphgn[c]+h[c]+nadh[c] = nad[c]+sphgn[c],0.0004006359607282029,0.00022445002103711542"
"39,3HAO,3hanthrn[c]+o2[c] = cmusa[c]+h[c],1.951563910473908e-18,0.016862344686191712"
