23PDE7pp," 2'',3''-cyclic-nucleotide phosphodiesterase (AMP) (periplasm)",(-1) 23camp[p] +  (-1) h2o[p] =>  (1) 3amp[p] +  (1) h[p],7.63,E. coli,3.1.4.16
23PDE9pp," 2'',3''-cyclic-nucleotide phosphodiesterase (GMP) (periplasm)", (-1) 23cgmp[p] +  (-1) h2o[p] =>  (1) 3gmp[p] +  (1) h[p],1.97,E. coli,3.1.4.16
3OAR100, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C10:0), (-1) 3odecACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3hdecACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAR120, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C12:0), (-1) 3oddecACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3hddecACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAR121, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C12:1), (-1) 3ocddec5eACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3hcddec5eACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAR140, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C14:0), (-1) 3omrsACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3hmrsACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAR141, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C14:1), (-1) 3ocmrs7eACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3hcmrs7eACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAR160, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C16:0), (-1) 3opalmACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3hpalmACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAR161, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C16:1), (-1) 3ocpalm9eACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3hcpalm9eACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAR180, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C18:0), (-1) 3ooctdACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3hoctaACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAR181, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C18:1), (-1) 3ocvac11eACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3hcvac11eACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAR40, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C4:0), (-1) actACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3haACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAR60, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C6:0), (-1) 3ohexACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3hhexACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAR80, 3-oxoacyl-[acyl-carrier-protein] reductase (n-C8:0), (-1) 3ooctACP[c] +  (-1) h[c] +  (-1) nadph[c] =>  (1) 3hoctACP[c] +  (1) nadp[c],71,All organisms,1.1.1.100
3OAS100, 3-oxoacyl-[acyl-carrier-protein] synthase (n-C10:0), (-1) h[c] +  (-1) malACP[c] +  (-1) ocACP[c] =>  (1) 3odecACP[c] +  (1) ACP[c] +  (1) co2[c],0.05165,All organisms,2.3.1.41
3OAS120, 3-oxoacyl-[acyl-carrier-protein] synthase (n-C12:0), (-1) dcaACP[c] +  (-1) h[c] +  (-1) malACP[c] =>  (1) 3oddecACP[c] +  (1) ACP[c] +  (1) co2[c],0.05165,All organisms,2.3.1.41
3OAS121, 3-oxoacyl-[acyl-carrier-protein] synthase (n-C12:1), (-1) cdec3eACP[c] +  (-1) h[c] +  (-1) malACP[c] =>  (1) 3ocddec5eACP[c] +  (1) ACP[c] +  (1) co2[c],0.05165,All organisms,2.3.1.41
3OAS140, 3-oxoacyl-[acyl-carrier-protein] synthase (n-C14:0), (-1) ddcaACP[c] +  (-1) h[c] +  (-1) malACP[c] =>  (1) 3omrsACP[c] +  (1) ACP[c] +  (1) co2[c],0.05165,All organisms,2.3.1.41
3OAS141, 3-oxoacyl-[acyl-carrier-protein] synthase (n-C14:1), (-1) cddec5eACP[c] +  (-1) h[c] +  (-1) malACP[c] =>  (1) 3ocmrs7eACP[c] +  (1) ACP[c] +  (1) co2[c],0.05165,All organisms,2.3.1.41
